QUERY,INDEX,MAT_VIEW,IND_ON_MAT_VIEW,HOR_PART,TYPE,NATION,PLANNING_TIME,JIT_TIME,EXECUTION_TIME
1, 0, 0, 0, 0, 'ECONOMY ANODIZED BRASS', 'ETHIOPIA', 1.524, 2549.098, 40442.509
1, 0, 0, 0, 0, 'ECONOMY ANODIZED BRASS', 'ETHIOPIA', 1.153, 2287.217, 40788.051
1, 0, 0, 0, 0, 'ECONOMY ANODIZED BRASS', 'ETHIOPIA', 2.661, 2325.077, 39964.219
1, 0, 0, 0, 0, 'ECONOMY ANODIZED BRASS', 'ETHIOPIA', 1.387, 2357.640, 39620.615
1, 0, 0, 0, 0, 'ECONOMY ANODIZED BRASS', 'ETHIOPIA', 1.104, 2305.906, 39647.762
1, 0, 0, 0, 0, 'ECONOMY ANODIZED BRASS', 'ETHIOPIA', 1.141, 2301.695, 40852.058
1, 0, 0, 0, 0, 'ECONOMY ANODIZED BRASS', 'ETHIOPIA', 1.020, 2332.884, 41086.459
1, 0, 0, 0, 0, 'ECONOMY ANODIZED BRASS', 'ETHIOPIA', 1.015, 2412.754, 40476.884
1, 0, 0, 0, 0, 'LARGE ANODIZED NICKEL', 'ARGENTINA', 1.441, 3083.519, 41622.401
1, 0, 0, 0, 0, 'LARGE ANODIZED NICKEL', 'ARGENTINA', 1.523, 2864.391, 41659.235
1, 0, 0, 0, 0, 'LARGE ANODIZED NICKEL', 'ARGENTINA', 1.206, 2818.883, 41995.541
1, 0, 0, 0, 0, 'LARGE ANODIZED NICKEL', 'ARGENTINA', 2.116, 2751.963, 40305.201
1, 0, 0, 0, 0, 'LARGE ANODIZED NICKEL', 'ARGENTINA', 1.914, 2818.609, 41574.994
1, 0, 0, 0, 0, 'LARGE ANODIZED NICKEL', 'ARGENTINA', 1.694, 2716.986, 40982.870
1, 0, 0, 0, 0, 'LARGE ANODIZED NICKEL', 'ARGENTINA', 1.597, 2646.050, 42120.571
